Create a node successfully!
There are [1000] nodes, all the data is:
num[0]=0  num[1]=14  num[2]=17  num[3]=20  num[4]=21  
num[533]=2706  num[534]=2707  num[535]=2713  num[536]=2716  num[537]=2730  num[538]=2731  
num[539]=2734  num[540]=2737  num[541]=2744  num[542]=2749  num[543]=2750  num[544]=2752  
num[545]=2753  num[546]=2754  num[547]=2759  num[548]=2762  num[549]=2767  num[550]=2772  
num[551]=2775  num[552]=2783  num[553]=2785  num[554]=2789  num[555]=2795  num[556]=2799  
num[557]=2801  num[558]=2804  num[559]=2806  num[560]=2809  num[561]=2813  num[562]=2814  
num[563]=2820  num[564]=2821  num[565]=2834  num[566]=2837  num[567]=2841  num[568]=2850  
num[569]=2852  num[570]=2857  num[571]=2859  num[572]=2866  num[573]=2875  num[574]=2876  
num[575]=2877  num[576]=2880  num[577]=2884  num[578]=2886  num[579]=2890  num[580]=2893  
num[581]=2897  num[582]=2900  num[583]=2911  num[584]=2914  num[585]=2917  num[586]=2921  
num[587]=2922  num[588]=2932  num[589]=2941  num[590]=2952  num[591]=2955  num[592]=2963  
num[593]=2967  num[594]=2969  num[595]=2975  num[596]=2979  num[597]=2994  num[598]=2996  
num[599]=3002  num[600]=3005  num[601]=3027  num[602]=3039  num[603]=3044  num[604]=3050  
num[605]=3064  num[606]=3075  num[607]=3080  num[608]=3082  num[609]=3083  num[610]=3087  
num[611]=3088  num[612]=3096  num[613]=3100  num[614]=3102  num[615]=3103  num[616]=3104  
num[617]=3106  num[618]=3109  num[619]=3111  num[620]=3113  num[621]=3115  num[622]=3123  
num[623]=3129  num[624]=3133  num[625]=3135  num[626]=3139  num[627]=3140  num[628]=3142  
num[629]=3146  num[630]=3153  num[631]=3159  num[632]=3178  num[633]=3197  num[634]=3200  
num[635]=3206  num[636]=3212  num[637]=3226  num[638]=3227  num[639]=3236  num[640]=3237  
num[641]=3246  num[642]=3249  num[643]=3253  num[644]=3254  num[645]=3260  num[646]=3262  
num[647]=3265  num[648]=3268  num[649]=3271  num[650]=3273  num[651]=3275  num[652]=3282  
num[653]=3283  num[654]=3284  num[655]=3287  num[656]=3293  num[657]=3299  num[658]=3300  
num[659]=3301  num[660]=3302  num[661]=3303  num[662]=3309  num[663]=3324  num[664]=3327  
num[665]=3331  num[666]=3337  num[667]=3345  num[668]=3349  num[669]=3352  num[670]=3355  
num[671]=3358  num[672]=3361  num[673]=3362  num[674]=3365  num[675]=3370  num[676]=3372  
num[677]=3374  num[678]=3381  num[679]=3386  num[680]=3391  num[681]=3394  num[682]=3396  
num[683]=3399  num[684]=3407  num[685]=3416  num[686]=3423  num[687]=3432  num[688]=3447  
num[689]=3448  num[690]=3451  num[691]=3469  num[692]=3472  num[693]=3483  num[694]=3486  
num[695]=3491  num[696]=3497  num[697]=3498  num[698]=3510  num[699]=3526  num[700]=3529  
num[701]=3534  num[702]=3544  num[703]=3545  num[704]=3547  num[705]=3549  num[706]=3551  
num[707]=3552  num[708]=3557  num[709]=3559  num[710]=3561  num[711]=3573  num[712]=3574  
num[713]=3596  num[714]=3605  num[715]=3611  num[716]=3617  num[717]=3621  num[718]=3622  
num[719]=3624  num[720]=3629  num[721]=3633  num[722]=3634  num[723]=3635  num[724]=3649  
num[725]=3651  num[726]=3652  num[727]=3660  num[728]=3662  num[729]=3663  num[730]=3664  
num[731]=3666  num[732]=3672  num[733]=3673  num[734]=3674  num[735]=3677  num[736]=3681  
num[737]=3682  num[738]=3683  num[739]=3690  num[740]=3693  num[741]=3694  num[742]=3695  
num[743]=3697  num[744]=3702  num[745]=3703  num[746]=3706  num[747]=3714  num[748]=3723  
num[749]=3730  num[750]=3732  num[751]=3739  num[752]=3748  num[753]=3749  num[754]=3751  
num[755]=3758  num[756]=3762  num[757]=3764  num[758]=3768  num[759]=3769  num[760]=3771  
num[761]=3772  num[762]=3778  num[763]=3780  num[764]=3788  num[765]=3789  num[766]=3790  
num[767]=3795  num[768]=3803  num[769]=3810  num[770]=3816  num[771]=3817  num[772]=3821  
num[773]=3824  num[774]=3832  num[775]=3835  num[776]=3848  num[777]=3860  num[778]=3867  
num[779]=3868  num[780]=3876  num[781]=3883  num[782]=3894  num[783]=3899  num[784]=3903  
num[785]=3906  num[786]=3907  num[787]=3918  num[788]=3922  num[789]=3941  num[790]=3943  
num[791]=3955  num[792]=3956  num[793]=3957  num[794]=3971  num[795]=3972  num[796]=3980  
num[797]=3986  num[798]=3992  num[799]=3997  num[800]=4016  num[801]=4017  num[802]=4021  
num[803]=4023  num[804]=4024  num[805]=4029  num[806]=4032  num[807]=4035  num[808]=4036  
num[809]=4047  num[810]=4050  num[811]=4053  num[812]=4056  num[813]=4057  num[814]=4059  
num[815]=4063  num[816]=4064  num[817]=4065  num[818]=4070  num[819]=4071  num[820]=4082  
num[821]=4084  num[822]=4087  num[823]=4092  num[824]=4094  num[825]=4098  num[826]=4101  
num[827]=4111  num[828]=4126  num[829]=4131  num[830]=4136  num[831]=4149  num[832]=4157  
num[833]=4158  num[834]=4159  num[835]=4162  num[836]=4164  num[837]=4165  num[838]=4166  
num[839]=4168  num[840]=4170  num[841]=4172  num[842]=4179  num[843]=4185  num[844]=4189  
num[845]=4208  num[846]=4211  num[847]=4219  num[848]=4223  num[849]=4230  num[850]=4241  
num[851]=4242  num[852]=4252  num[853]=4264  num[854]=4271  num[855]=4280  num[856]=4282  
num[857]=4285  num[858]=4288  num[859]=4293  num[860]=4302  num[861]=4305  num[862]=4306  
num[863]=4309  num[864]=4310  num[865]=4317  num[866]=4321  num[867]=4326  num[868]=4329  
num[869]=4346  num[870]=4362  num[871]=4367  num[872]=4377  num[873]=4388  num[874]=4392  
num[875]=4397  num[876]=4404  num[877]=4409  num[878]=4410  num[879]=4417  num[880]=4423  
num[881]=4430  num[882]=4436  num[883]=4442  num[884]=4445  num[885]=4446  num[886]=4463  
num[887]=4466  num[888]=4469  num[889]=4472  num[890]=4474  num[891]=4475  num[892]=4479  
num[893]=4489  num[894]=4492  num[895]=4493  num[896]=4494  num[897]=4502  num[898]=4515  
num[899]=4518  num[900]=4522  num[901]=4523  num[902]=4532  num[903]=4538  num[904]=4549  
num[905]=4551  num[906]=4557  num[907]=4560  num[908]=4562  num[909]=4564  num[910]=4570  
num[911]=4576  num[912]=4577  num[913]=4580  num[914]=4586  num[915]=4596  num[916]=4598  
num[917]=4600  num[918]=4614  num[919]=4619  num[920]=4622  num[921]=4627  num[922]=4629  
num[923]=4630  num[924]=4633  num[925]=4636  num[926]=4637  num[927]=4640  num[928]=4652  
num[929]=4656  num[930]=4678  num[931]=4681  num[932]=4694  num[933]=4697  num[934]=4710  
num[935]=4711  num[936]=4716  num[937]=4720  num[938]=4725  num[939]=4726  num[940]=4728  
num[941]=4738  num[942]=4739  num[943]=4744  num[944]=4755  num[945]=4763  num[946]=4772  
num[947]=4773  num[948]=4774  num[949]=4775  num[950]=4776  num[951]=4779  num[952]=4784  
num[953]=4792  num[954]=4794  num[955]=4797  num[956]=4804  num[957]=4806  num[958]=4815  
num[959]=4816  num[960]=4823  num[961]=4824  num[962]=4834  num[963]=4846  num[964]=4852  
num[965]=4854  num[966]=4855  num[967]=4857  num[968]=4862  num[969]=4866  num[970]=4867  
num[971]=4868  num[972]=4870  num[973]=4872  num[974]=4876  num[975]=4880  num[976]=4881  
num[977]=4894  num[978]=4897  num[979]=4899  num[980]=4902  num[981]=4904  num[982]=4906  
num[983]=4914  num[984]=4919  num[985]=4920  num[986]=4928  num[987]=4931  num[988]=4933  
num[989]=4940  num[990]=4943  num[991]=4948  num[992]=4960  num[993]=4965  num[994]=4970  
num[995]=4971  num[996]=4979  num[997]=4980  num[998]=4983  num[999]=4989
